"Title","URL handle","Option1 name","Option1 value","Product image URL","Image position","Image alt text"
"Yum Yum 100 ML","yum-yum-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Lattafa","1","Yum Yum 100 ML"
"Set Yum Yum De 50 ML C/d Unidad","set-yum-yum-de-50-ml-c-d-unidad","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Lattafa","1","Set Yum Yum De 50 ML C/d Unidad"
"Island Blish 100 ML","island-blish-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Lattafa","1","Island Blish 100 ML"
"Lion Hearth 100 ML","lion-hearth-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Lattafa","1","Lion Hearth 100 ML"
"Mandarin Sky Elixir 100 ML","mandarin-sky-elixir-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Armaf","1","Mandarin Sky Elixir 100 ML"
"Odyssey Candy 100 ML","odyssey-candy-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Armaf","1","Odyssey Candy 100 ML"
"Odyssey Homme 100 ML","odyssey-homme-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Armaf","1","Odyssey Homme 100 ML"
"Odyssey Aoud 100 ML","odyssey-aoud-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Armaf","1","Odyssey Aoud 100 ML"
"Odyssey Wild One 100 ML","odyssey-wild-one-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Armaf","1","Odyssey Wild One 100 ML"
"Odyssey Tryant 100 ML","odyssey-tryant-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Armaf","1","Odyssey Tryant 100 ML"
"Odyssey Spectra 100 ML","odyssey-spectra-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Armaf","1","Odyssey Spectra 100 ML"
"Odyssey Artisto 100 ML","odyssey-artisto-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Armaf","1","Odyssey Artisto 100 ML"
"Odyssey Mega 100 ML","odyssey-mega-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Armaf","1","Odyssey Mega 100 ML"
"Odyssey Limoni 100 ML","odyssey-limoni-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Armaf","1","Odyssey Limoni 100 ML"
"Odyssey Dubai Chocolate 100 ML","odyssey-dubai-chocolate-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Armaf","1","Odyssey Dubai Chocolate 100 ML"
"Club De Nuit Intense 100 ML","club-de-nuit-intense-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Armaf","1","Club De Nuit Intense 100 ML"
"Club The Nuit Untold 100 ML","club-the-nuit-untold-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Armaf","1","Club The Nuit Untold 100 ML"
"Club The Nuit Milestone 100 ML","club-the-nuit-milestone-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Armaf","1","Club The Nuit Milestone 100 ML"
"Club De Nuit Woman 100 ML","club-de-nuit-woman-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Armaf","1","Club De Nuit Woman 100 ML"
"Al Haramain Aqua Dubai","al-haramain-aqua-dubai","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Al%20Haramain","1","Al Haramain Aqua Dubai"
"Al Haramain Ultra Violet","al-haramain-ultra-violet","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Al%20Haramain","1","Al Haramain Ultra Violet"
"Amber Oud Gold Edition 120 ML","amber-oud-gold-edition-120-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Al%20Haramain","1","Amber Oud Gold Edition 120 ML"
"Al Haramain Amber Rouge 120 ML","al-haramain-amber-rouge-120-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Al%20Haramain","1","Al Haramain Amber Rouge 120 ML"
"Set Mini Por 30 ML - 4 Unidades","set-mini-por-30-ml-4-unidades","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Lattafa","1","Set Mini Por 30 ML - 4 Unidades"
"Khamrah Qawha 100 ML","khamrah-qawha-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Lattafa","1","Khamrah Qawha 100 ML"
"Khamrah Dukhan 100 ML","khamrah-dukhan-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Lattafa","1","Khamrah Dukhan 100 ML"
"Honor & Glory 100ml","honor-y-glory-100ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Lattafa","1","Honor & Glory 100ml"
"Noble Blush 100 ML","noble-blush-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Lattafa","1","Noble Blush 100 ML"
"Maahir Lataffa 100 ML","maahir-lataffa-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Lattafa","1","Maahir Lataffa 100 ML"
"Maahir Legacy 100 ML","maahir-legacy-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Lattafa","1","Maahir Legacy 100 ML"
"Maahir Black 100 ML","maahir-black-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Lattafa","1","Maahir Black 100 ML"
"Sense Laverne Giorgina","sense-laverne-giorgina","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Lattafa","1","Sense Laverne Giorgina"
"Pacific Chill 100 ML","pacific-chill-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Lattafa","1","Pacific Chill 100 ML"
"Les Sables Roses 100 ML","les-sables-roses-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Lattafa","1","Les Sables Roses 100 ML"
"Imagination 100 ML","imagination-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Louis%20Vuitton","1","Imagination 100 ML"
"L`immensite 100 ML","l-immensite-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Lattafa","1","L`immensite 100 ML"
"California Dream 100 ML","california-dream-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Louis%20Vuitton","1","California Dream 100 ML"
"City Of Stars 100 ML","city-of-stars-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Lattafa","1","City Of Stars 100 ML"
"Orientica Velvet 100 ML","orientica-velvet-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Orientica","1","Orientica Velvet 100 ML"
"Orientica Azure 100 ML","orientica-azure-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Orientica","1","Orientica Azure 100 ML"
"Orientica Dania 100 ML","orientica-dania-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Orientica","1","Orientica Dania 100 ML"
"Orientica Bleu 100 ML","orientica-bleu-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Orientica","1","Orientica Bleu 100 ML"
"Orientica Oud Saffron 100 ML","orientica-oud-saffron-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Orientica","1","Orientica Oud Saffron 100 ML"
"Orientica Noir 100 ML","orientica-noir-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Orientica","1","Orientica Noir 100 ML"
"Bharara Niche Femme 100 ML","bharara-niche-femme-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Bharara","1","Bharara Niche Femme 100 ML"
"Bharara Double Blue 100 ML","bharara-double-blue-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Bharara","1","Bharara Double Blue 100 ML"
"Bharara Chocolate 100 ML","bharara-chocolate-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Bharara","1","Bharara Chocolate 100 ML"
"Bharara Scarlet 100 ML","bharara-scarlet-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Bharara","1","Bharara Scarlet 100 ML"
"Bharara King Parfum 100 ML","bharara-king-parfum-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Bharara","1","Bharara King Parfum 100 ML"
"Bharara Viking Dubai 100ml","bharara-viking-dubai-100ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Bharara","1","Bharara Viking Dubai 100ml"
"Bharara Viking Kaskmir 100 ML","bharara-viking-kaskmir-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Bharara","1","Bharara Viking Kaskmir 100 ML"
"Bharara Viking Cairo 100 ML","bharara-viking-cairo-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Bharara","1","Bharara Viking Cairo 100 ML"
"Valentino Bor In Roma 100 ML","valentino-bor-in-roma-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Valentino","1","Valentino Bor In Roma 100 ML"
"Valentino Donna 100 ML","valentino-donna-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Valentino","1","Valentino Donna 100 ML"
"Stronger Intensly 100 ML","stronger-intensly-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Emporio%20Armani","1","Stronger Intensly 100 ML"
"Hawas For Him 100 ML","hawas-for-him-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Lattafa","1","Hawas For Him 100 ML"
"Hawas Ice 100 ML","hawas-ice-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Lattafa","1","Hawas Ice 100 ML"
"Hawas Fire 100 ML","hawas-fire-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Lattafa","1","Hawas Fire 100 ML"
"Hawas Elixir 100 ML","hawas-elixir-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Lattafa","1","Hawas Elixir 100 ML"
"Hawas For Her 100 ML","hawas-for-her-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Lattafa","1","Hawas For Her 100 ML"
"Ahli Karpos 60 ML","ahli-karpos-60-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Lattafa","1","Ahli Karpos 60 ML"
"Ahli Vega 60 ML","ahli-vega-60-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Lattafa","1","Ahli Vega 60 ML"
"Ahli Corvus 60 ML","ahli-corvus-60-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Lattafa","1","Ahli Corvus 60 ML"
"Ilmin Kakuno 30 ML","ilmin-kakuno-30-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Ilmin","1","Ilmin Kakuno 30 ML"
"Ilmin Femme 30 ML","ilmin-femme-30-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Ilmin","1","Ilmin Femme 30 ML"
"Ilmin Il Roso 30 ML","ilmin-il-roso-30-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Ilmin","1","Ilmin Il Roso 30 ML"
"9pm Afnan 100 ML","9pm-afnan-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Afnan","1","9pm Afnan 100 ML"
"9pm Rebel 100 ML","9pm-rebel-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Afnan","1","9pm Rebel 100 ML"
"9am Dive 100 ML","9am-dive-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Lattafa","1","9am Dive 100 ML"
"9am Pour Femme 100 ML","9am-pour-femme-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Lattafa","1","9am Pour Femme 100 ML"
"9pm Pour Femme 100 ML","9pm-pour-femme-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Afnan","1","9pm Pour Femme 100 ML"
"Pegasus Marly 100 ML","pegasus-marly-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Parfums%20de%20Marly","1","Pegasus Marly 100 ML"
"Layton Royal 100 ML","layton-royal-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Parfums%20de%20Marly","1","Layton Royal 100 ML"
"Marly Kalan 100 ML","marly-kalan-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Parfums%20de%20Marly","1","Marly Kalan 100 ML"
"Delina Royal 80 ML","delina-royal-80-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Parfums%20de%20Marly","1","Delina Royal 80 ML"
"Xerjoff-erba Pura 100 ML","xerjoff-erba-pura-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Xerjoff","1","Xerjoff-erba Pura 100 ML"
"Xerjoff-naxos 100 ML","xerjoff-naxos-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Xerjoff","1","Xerjoff-naxos 100 ML"
"Bianco Latte 100 ML","bianco-latte-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Lattafa","1","Bianco Latte 100 ML"
"Oud For Greatness 100 ML","oud-for-greatness-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Lattafa","1","Oud For Greatness 100 ML"
"Bond Bleecker Street 100 ML","bond-bleecker-street-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Lattafa","1","Bond Bleecker Street 100 ML"
"Santal 33 100 ML","santal-33-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Le%20Labo","1","Santal 33 100 ML"
"Arabians Tonka 100 ML","arabians-tonka-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Lattafa","1","Arabians Tonka 100 ML"
"Starry Night Montale 100 ML","starry-night-montale-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Lattafa","1","Starry Night Montale 100 ML"
"Montale Rose Musk 100 ML","montale-rose-musk-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Lattafa","1","Montale Rose Musk 100 ML"
"Bacarat Rouge 540 65 ML","bacarat-rouge-540-65-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Lattafa","1","Bacarat Rouge 540 65 ML"
"Le Male La Parfum-lata 120 ML","le-male-la-parfum-lata-120-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Jean%20Paul%20Gaultier","1","Le Male La Parfum-lata 120 ML"
"Yvest Saint Laurent 100ml","yvest-saint-laurent-100ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Yves%20Saint%20Laurent","1","Yvest Saint Laurent 100ml"
"Invictus Victory 100 ML","invictus-victory-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Paco%20Rabanne","1","Invictus Victory 100 ML"
"Invictus Aqua 100 ML","invictus-aqua-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Paco%20Rabanne","1","Invictus Aqua 100 ML"
"Invictus Platinum 100 ML","invictus-platinum-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Paco%20Rabanne","1","Invictus Platinum 100 ML"
"Phantom 100 ML","phantom-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Paco%20Rabanne","1","Phantom 100 ML"
"Phantom Intense 100 ML","phantom-intense-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Paco%20Rabanne","1","Phantom Intense 100 ML"
"Phantom Parfum 100 ML","phantom-parfum-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Paco%20Rabanne","1","Phantom Parfum 100 ML"
"Phantom Legion 100 ML","phantom-legion-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Paco%20Rabanne","1","Phantom Legion 100 ML"
"Pure Xs 100 ML","pure-xs-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Paco%20Rabanne","1","Pure Xs 100 ML"
"Black Xs 100 ML","black-xs-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Paco%20Rabanne","1","Black Xs 100 ML"
"Black Xs L’exces 100 ML","black-xs-l-exces-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Paco%20Rabanne","1","Black Xs L’exces 100 ML"
"Black Xs L’aphrodisiaque 100 ML","black-xs-l-aphrodisiaque-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Paco%20Rabanne","1","Black Xs L’aphrodisiaque 100 ML"
"Bad Boy Carolina Herrera 100 ML","bad-boy-carolina-herrera-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Carolina%20Herrera","1","Bad Boy Carolina Herrera 100 ML"
"CH Men Carolina Herrera","ch-men-carolina-herrera","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Carolina%20Herrera","1","CH Men Carolina Herrera"
"212 Men Nyc Carolina Herrera","212-men-nyc-carolina-herrera","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Carolina%20Herrera","1","212 Men Nyc Carolina Herrera"
"212 VIP Men Carolina Herrera","212-vip-men-carolina-herrera","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Carolina%20Herrera","1","212 VIP Men Carolina Herrera"
"212 VIP Black Carolina Herrera","212-vip-black-carolina-herrera","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Carolina%20Herrera","1","212 VIP Black Carolina Herrera"
"212 VIP Wild Party Men","212-vip-wild-party-men","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Carolina%20Herrera","1","212 VIP Wild Party Men"
"212 Heroes Men 90 ML","212-heroes-men-90-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Carolina%20Herrera","1","212 Heroes Men 90 ML"
"212 VIP Red Men 100 ML","212-vip-red-men-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Carolina%20Herrera","1","212 VIP Red Men 100 ML"
"212 VIP Wins Men 100 ML","212-vip-wins-men-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Carolina%20Herrera","1","212 VIP Wins Men 100 ML"
"212 Sexy Men 100 ML","212-sexy-men-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Carolina%20Herrera","1","212 Sexy Men 100 ML"
"212 Men Aqua 100 ML","212-men-aqua-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Carolina%20Herrera","1","212 Men Aqua 100 ML"
"212 VIP Black I Love Ny 100 ML","212-vip-black-i-love-ny-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Carolina%20Herrera","1","212 VIP Black I Love Ny 100 ML"
"Bleu De Chanel 100 ML","bleu-de-chanel-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Chanel","1","Bleu De Chanel 100 ML"
"Allure Homme Sport 100 ML","allure-homme-sport-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Chanel","1","Allure Homme Sport 100 ML"
"Clinique Happy Men 100 ML","clinique-happy-men-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Clinique","1","Clinique Happy Men 100 ML"
"Swiss Army Victorinox 100 ML","swiss-army-victorinox-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Victorinox","1","Swiss Army Victorinox 100 ML"
"Creed Silver 100 ML","creed-silver-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Creed","1","Creed Silver 100 ML"
"Creed Milesime Imperial 100 ML","creed-milesime-imperial-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Creed","1","Creed Milesime Imperial 100 ML"
"Creed Vetiver 100 ML","creed-vetiver-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Creed","1","Creed Vetiver 100 ML"
"Creed Santal 100 ML","creed-santal-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Creed","1","Creed Santal 100 ML"
"Creed Green Irish Tweet 100 ML","creed-green-irish-tweet-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Creed","1","Creed Green Irish Tweet 100 ML"
"Bvlgari Aqua 100 ML","bvlgari-aqua-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Bvlgari","1","Bvlgari Aqua 100 ML"
"Bvlgari Man In Black 100 ML","bvlgari-man-in-black-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Bvlgari","1","Bvlgari Man In Black 100 ML"
"Bvlgari Pour Homme 100 ML","bvlgari-pour-homme-100-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Bvlgari","1","Bvlgari Pour Homme 100 ML"
"Diesel Only The Brave 120 ML","diesel-only-the-brave-120-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Diesel","1","Diesel Only The Brave 120 ML"
"Diesel Tatto 120 ML","diesel-tatto-120-ml","Title","Default Title","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Diesel","1","Diesel Tatto 120 ML"
