"Handle","Title","Body (HTML)","Vendor","Type","Tags","Published","Option1 Name","Option1 Value","Variant Inventory Tracker","Variant Inventory Qty","Variant Inventory Policy","Variant Fulfillment Service","Variant Price","Variant Compare At Price","Variant Requires Shipping","Variant Taxable","Image Src","Image Position","Image Alt Text","Status"
"scandal-men-jp-100-ml","Scandal Men JP 100 ML","<p>Scandal Men JP 100 ML: una fragancia amaderada de Jean Paul Gaultier. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Jean Paul Gaultier","Perfume Masculino","masculino, caballero, caja, amaderado, jean-paul-gaultier","TRUE","Title","Default Title","shopify","12","deny","manual","126000.00","","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Jean%20Paul%20Gaultier","1","Scandal Men JP 100 ML","active"
"scandal-absolu-100-ml","Scandal Absolu 100 ML","<p>Scandal Absolu 100 ML: una fragancia amaderada de Jean Paul Gaultier. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Jean Paul Gaultier","Perfume Masculino","masculino, caballero, caja, amaderado, jean-paul-gaultier","TRUE","Title","Default Title","shopify","9","deny","manual","126000.00","","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Jean%20Paul%20Gaultier","1","Scandal Absolu 100 ML","active"
"le-male-le-parfum-120-ml","Le Male Le Parfum 120 ML","<p>Le Male Le Parfum 120 ML: una fragancia oriental de Jean Paul Gaultier. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Jean Paul Gaultier","Perfume Masculino","masculino, caballero, caja, oriental, jean-paul-gaultier","TRUE","Title","Default Title","shopify","8","deny","manual","146000.00","","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Jean%20Paul%20Gaultier","1","Le Male Le Parfum 120 ML","active"
"le-male-elixir-absolu-120-ml","Le Male Elixir Absolu 120 ML","<p>Le Male Elixir Absolu 120 ML: una fragancia oriental de Jean Paul Gaultier. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Jean Paul Gaultier","Perfume Masculino","masculino, caballero, caja, oriental, jean-paul-gaultier","TRUE","Title","Default Title","shopify","5","deny","manual","146000.00","183000.00","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Jean%20Paul%20Gaultier","1","Le Male Elixir Absolu 120 ML","active"
"le-male-elixir-lata-120-ml","Le Male Elixir Lata 120 ML","<p>Le Male Elixir Lata 120 ML: una fragancia oriental de Jean Paul Gaultier. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Jean Paul Gaultier","Perfume Masculino","masculino, caballero, caja, oriental, jean-paul-gaultier","TRUE","Title","Default Title","shopify","11","deny","manual","146000.00","183000.00","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Jean%20Paul%20Gaultier","1","Le Male Elixir Lata 120 ML","active"
"jean-paul-le-beau-parfum-120-ml","Jean Paul Le Beau Parfum 120 ML","<p>Jean Paul Le Beau Parfum 120 ML: una fragancia amaderada de Jean Paul Gaultier. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Jean Paul Gaultier","Perfume Masculino","masculino, caballero, caja, amaderado, jean-paul-gaultier","TRUE","Title","Default Title","shopify","4","deny","manual","146000.00","","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Jean%20Paul%20Gaultier","1","Jean Paul Le Beau Parfum 120 ML","active"
"jean-paul-paradise-garden-120-ml","Jean Paul Paradise Garden 120 ML","<p>Jean Paul Paradise Garden 120 ML: una fragancia fresca de Jean Paul Gaultier. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Jean Paul Gaultier","Perfume Masculino","masculino, caballero, caja, fresco, jean-paul-gaultier","TRUE","Title","Default Title","shopify","14","deny","manual","146000.00","183000.00","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Jean%20Paul%20Gaultier","1","Jean Paul Paradise Garden 120 ML","active"
"jean-paul-le-beau-120-ml","Jean Paul Le Beau 120 ML","<p>Jean Paul Le Beau 120 ML: una fragancia amaderada de Jean Paul Gaultier. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Jean Paul Gaultier","Perfume Masculino","masculino, caballero, caja, amaderado, jean-paul-gaultier","TRUE","Title","Default Title","shopify","15","deny","manual","146000.00","","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Jean%20Paul%20Gaultier","1","Jean Paul Le Beau 120 ML","active"
"jean-paul-ultramale-120-ml","Jean Paul Ultramale 120 ML","<p>Jean Paul Ultramale 120 ML: una fragancia oriental de Jean Paul Gaultier. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Jean Paul Gaultier","Perfume Masculino","masculino, caballero, caja, oriental, jean-paul-gaultier","TRUE","Title","Default Title","shopify","14","deny","manual","146000.00","","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Jean%20Paul%20Gaultier","1","Jean Paul Ultramale 120 ML","active"
"le-male-lata-120-ml","Le Male Lata 120 ML","<p>Le Male Lata 120 ML: una fragancia fresca de Jean Paul Gaultier. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Jean Paul Gaultier","Perfume Masculino","masculino, caballero, caja, fresco, jean-paul-gaultier","TRUE","Title","Default Title","shopify","3","deny","manual","146000.00","","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Jean%20Paul%20Gaultier","1","Le Male Lata 120 ML","active"
"yves-saint-laurent-100-ml","Yves Saint Laurent 100 ML","<p>Yves Saint Laurent 100 ML: una fragancia amaderada de Yves Saint Laurent. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Yves Saint Laurent","Perfume Masculino","masculino, caballero, caja, amaderado, yves-saint-laurent","TRUE","Title","Default Title","shopify","7","deny","manual","126000.00","","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Yves%20Saint%20Laurent","1","Yves Saint Laurent 100 ML","active"
"sauvage-elixir-dior-60-ml","Sauvage Elixir Dior 60 ML","<p>Sauvage Elixir Dior 60 ML: una fragancia especiada de Dior. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Dior","Perfume Masculino","masculino, caballero, caja, especiado, dior","TRUE","Title","Default Title","shopify","15","deny","manual","144000.00","","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Dior","1","Sauvage Elixir Dior 60 ML","active"
"one-million-gold-100-ml","One Million Gold 100 ML","<p>One Million Gold 100 ML: una fragancia especiada de Paco Rabanne. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Paco Rabanne","Perfume Masculino","masculino, caballero, caja, especiado, paco-rabanne","TRUE","Title","Default Title","shopify","14","deny","manual","126000.00","158000.00","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Paco%20Rabanne","1","One Million Gold 100 ML","active"
"one-million-lucky-100-ml","One Million Lucky 100 ML","<p>One Million Lucky 100 ML: una fragancia especiada de Paco Rabanne. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Paco Rabanne","Perfume Masculino","masculino, caballero, caja, especiado, paco-rabanne","TRUE","Title","Default Title","shopify","11","deny","manual","116000.00","","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Paco%20Rabanne","1","One Million Lucky 100 ML","active"
"one-million-prive-100-ml","One Million Prive 100 ML","<p>One Million Prive 100 ML: una fragancia especiada de Paco Rabanne. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Paco Rabanne","Perfume Masculino","masculino, caballero, caja, especiado, paco-rabanne","TRUE","Title","Default Title","shopify","4","deny","manual","116000.00","","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Paco%20Rabanne","1","One Million Prive 100 ML","active"
"one-million-elixir-100-ml","One Million Elixir 100 ML","<p>One Million Elixir 100 ML: una fragancia especiada de Paco Rabanne. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Paco Rabanne","Perfume Masculino","masculino, caballero, caja, especiado, paco-rabanne","TRUE","Title","Default Title","shopify","10","deny","manual","124000.00","155000.00","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Paco%20Rabanne","1","One Million Elixir 100 ML","active"
"one-million-royal-100-ml","One Million Royal 100 ML","<p>One Million Royal 100 ML: una fragancia especiada de Paco Rabanne. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Paco Rabanne","Perfume Masculino","masculino, caballero, caja, especiado, paco-rabanne","TRUE","Title","Default Title","shopify","10","deny","manual","124000.00","","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Paco%20Rabanne","1","One Million Royal 100 ML","active"
"one-million-parfum-100-ml","One Million Parfum 100 ML","<p>One Million Parfum 100 ML: una fragancia especiada de Paco Rabanne. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Paco Rabanne","Perfume Masculino","masculino, caballero, caja, especiado, paco-rabanne","TRUE","Title","Default Title","shopify","11","deny","manual","124000.00","","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Paco%20Rabanne","1","One Million Parfum 100 ML","active"
"invictus-parfum-100-ml","Invictus Parfum 100 ML","<p>Invictus Parfum 100 ML: una fragancia acuática de Paco Rabanne. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Paco Rabanne","Perfume Masculino","masculino, caballero, caja, acuatico, paco-rabanne","TRUE","Title","Default Title","shopify","10","deny","manual","124000.00","","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Paco%20Rabanne","1","Invictus Parfum 100 ML","active"
"invictus-legend-100-ml","Invictus Legend 100 ML","<p>Invictus Legend 100 ML: una fragancia acuática de Paco Rabanne. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Paco Rabanne","Perfume Masculino","masculino, caballero, caja, acuatico, paco-rabanne","TRUE","Title","Default Title","shopify","13","deny","manual","116000.00","145000.00","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Paco%20Rabanne","1","Invictus Legend 100 ML","active"
"invictus-intense-100-ml","Invictus Intense 100 ML","<p>Invictus Intense 100 ML: una fragancia acuática de Paco Rabanne. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Paco Rabanne","Perfume Masculino","masculino, caballero, caja, acuatico, paco-rabanne","TRUE","Title","Default Title","shopify","15","deny","manual","116000.00","","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Paco%20Rabanne","1","Invictus Intense 100 ML","active"
"la-bomba-carolina-herrera-90-ml","La Bomba Carolina Herrera 90 ML","<p>La Bomba Carolina Herrera 90 ML: una fragancia floral de Carolina Herrera. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Carolina Herrera","Perfume Femenino","femenino, dama, caja, floral, carolina-herrera","TRUE","Title","Default Title","shopify","9","deny","manual","130000.00","","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Carolina%20Herrera","1","La Bomba Carolina Herrera 90 ML","active"
"good-girl-velvet-fatale-80-ml","Good Girl Velvet Fatale 80 ML","<p>Good Girl Velvet Fatale 80 ML: una fragancia oriental de Carolina Herrera. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Carolina Herrera","Perfume Femenino","femenino, dama, caja, oriental, carolina-herrera","TRUE","Title","Default Title","shopify","15","deny","manual","130000.00","","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Carolina%20Herrera","1","Good Girl Velvet Fatale 80 ML","active"
"good-girl-leguere-80-ml","Good Girl Leguere 80 ML","<p>Good Girl Leguere 80 ML: una fragancia oriental de Carolina Herrera. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Carolina Herrera","Perfume Femenino","femenino, dama, caja, oriental, carolina-herrera","TRUE","Title","Default Title","shopify","9","deny","manual","116000.00","145000.00","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Carolina%20Herrera","1","Good Girl Leguere 80 ML","active"
"good-girl-so-very-80-ml","Good Girl So Very 80 ML","<p>Good Girl So Very 80 ML: una fragancia floral de Carolina Herrera. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Carolina Herrera","Perfume Femenino","femenino, dama, caja, floral, carolina-herrera","TRUE","Title","Default Title","shopify","3","deny","manual","126000.00","","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Carolina%20Herrera","1","Good Girl So Very 80 ML","active"
"good-girl-supreme-80-ml","Good Girl Supreme 80 ML","<p>Good Girl Supreme 80 ML: una fragancia oriental de Carolina Herrera. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Carolina Herrera","Perfume Femenino","femenino, dama, caja, oriental, carolina-herrera","TRUE","Title","Default Title","shopify","13","deny","manual","124000.00","155000.00","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Carolina%20Herrera","1","Good Girl Supreme 80 ML","active"
"good-girl-fantastic-pink-80-ml","Good Girl Fantastic Pink 80 ML","<p>Good Girl Fantastic Pink 80 ML: una fragancia gourmand de Carolina Herrera. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Carolina Herrera","Perfume Femenino","femenino, dama, caja, gourmand, carolina-herrera","TRUE","Title","Default Title","shopify","5","deny","manual","116000.00","145000.00","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Carolina%20Herrera","1","Good Girl Fantastic Pink 80 ML","active"
"212-heroes-woman-80-ml","212 Heroes Woman 80 ML","<p>212 Heroes Woman 80 ML: una fragancia floral de Carolina Herrera. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Carolina Herrera","Perfume Femenino","femenino, dama, caja, floral, carolina-herrera","TRUE","Title","Default Title","shopify","7","deny","manual","116000.00","","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Carolina%20Herrera","1","212 Heroes Woman 80 ML","active"
"212-vip-dama-80-ml","212 VIP Dama 80 ML","<p>212 VIP Dama 80 ML: una fragancia floral de Carolina Herrera. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Carolina Herrera","Perfume Femenino","femenino, dama, caja, floral, carolina-herrera","TRUE","Title","Default Title","shopify","15","deny","manual","120000.00","","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Carolina%20Herrera","1","212 VIP Dama 80 ML","active"
"212-woman-100-ml","212 Woman 100 ML","<p>212 Woman 100 ML: una fragancia floral de Carolina Herrera. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Carolina Herrera","Perfume Femenino","femenino, dama, caja, floral, carolina-herrera","TRUE","Title","Default Title","shopify","9","deny","manual","120000.00","","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Carolina%20Herrera","1","212 Woman 100 ML","active"
"212-sexy-woman-100-ml","212 Sexy Woman 100 ML","<p>212 Sexy Woman 100 ML: una fragancia oriental de Carolina Herrera. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Carolina Herrera","Perfume Femenino","femenino, dama, caja, oriental, carolina-herrera","TRUE","Title","Default Title","shopify","12","deny","manual","126000.00","158000.00","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Carolina%20Herrera","1","212 Sexy Woman 100 ML","active"
"212-vip-red-rose-80-ml","212 VIP Red Rose 80 ML","<p>212 VIP Red Rose 80 ML: una fragancia floral de Carolina Herrera. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Carolina Herrera","Perfume Femenino","femenino, dama, caja, floral, carolina-herrera","TRUE","Title","Default Title","shopify","10","deny","manual","116000.00","","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Carolina%20Herrera","1","212 VIP Red Rose 80 ML","active"
"212-vip-wins-woman-80-ml","212 VIP Wins Woman 80 ML","<p>212 VIP Wins Woman 80 ML: una fragancia floral de Carolina Herrera. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Carolina Herrera","Perfume Femenino","femenino, dama, caja, floral, carolina-herrera","TRUE","Title","Default Title","shopify","13","deny","manual","116000.00","145000.00","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Carolina%20Herrera","1","212 VIP Wins Woman 80 ML","active"
"212-vip-wild-party-dama-80-ml","212 VIP Wild Party Dama 80 ML","<p>212 VIP Wild Party Dama 80 ML: una fragancia floral de Carolina Herrera. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Carolina Herrera","Perfume Femenino","femenino, dama, caja, floral, carolina-herrera","TRUE","Title","Default Title","shopify","10","deny","manual","116000.00","","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Carolina%20Herrera","1","212 VIP Wild Party Dama 80 ML","active"
"bombshell-paradise-100-ml","Bombshell Paradise 100 ML","<p>Bombshell Paradise 100 ML: una fragancia floral de Victoria's Secret. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Victoria's Secret","Perfume Femenino","femenino, dama, caja, floral, victoria-s-secret","TRUE","Title","Default Title","shopify","12","deny","manual","116000.00","","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Victoria's%20Secret","1","Bombshell Paradise 100 ML","active"
"bombshell-gold-100-ml","Bombshell Gold 100 ML","<p>Bombshell Gold 100 ML: una fragancia floral de Victoria's Secret. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Victoria's Secret","Perfume Femenino","femenino, dama, caja, floral, victoria-s-secret","TRUE","Title","Default Title","shopify","8","deny","manual","116000.00","145000.00","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Victoria's%20Secret","1","Bombshell Gold 100 ML","active"
"bombshell-intense-100-ml","Bombshell Intense 100 ML","<p>Bombshell Intense 100 ML: una fragancia floral de Victoria's Secret. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Victoria's Secret","Perfume Femenino","femenino, dama, caja, floral, victoria-s-secret","TRUE","Title","Default Title","shopify","5","deny","manual","116000.00","145000.00","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Victoria's%20Secret","1","Bombshell Intense 100 ML","active"
"bombshell-seduction-100-ml","Bombshell Seduction 100 ML","<p>Bombshell Seduction 100 ML: una fragancia floral de Victoria's Secret. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Victoria's Secret","Perfume Femenino","femenino, dama, caja, floral, victoria-s-secret","TRUE","Title","Default Title","shopify","10","deny","manual","116000.00","","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Victoria's%20Secret","1","Bombshell Seduction 100 ML","active"
"bombshell-night-100-ml","Bombshell Night 100 ML","<p>Bombshell Night 100 ML: una fragancia oriental de Victoria's Secret. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Victoria's Secret","Perfume Femenino","femenino, dama, caja, oriental, victoria-s-secret","TRUE","Title","Default Title","shopify","10","deny","manual","126000.00","","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Victoria's%20Secret","1","Bombshell Night 100 ML","active"
"victoria-very-sexy-sea-100-ml","Victoria Very Sexy Sea 100 ML","<p>Victoria Very Sexy Sea 100 ML: una fragancia floral de Victoria's Secret. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Victoria's Secret","Perfume Femenino","femenino, dama, caja, floral, victoria-s-secret","TRUE","Title","Default Title","shopify","5","deny","manual","130000.00","163000.00","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Victoria's%20Secret","1","Victoria Very Sexy Sea 100 ML","active"
"victoria-very-sexy-oasis-100-ml","Victoria Very Sexy Oasis 100 ML","<p>Victoria Very Sexy Oasis 100 ML: una fragancia floral de Victoria's Secret. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Victoria's Secret","Perfume Femenino","femenino, dama, caja, floral, victoria-s-secret","TRUE","Title","Default Title","shopify","8","deny","manual","130000.00","","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Victoria's%20Secret","1","Victoria Very Sexy Oasis 100 ML","active"
"victoria-very-sexy-night-100-ml","Victoria Very Sexy Night 100 ML","<p>Victoria Very Sexy Night 100 ML: una fragancia oriental de Victoria's Secret. Estela distintiva y gran calidad a un precio justo, con envío a toda Colombia.</p>","Victoria's Secret","Perfume Femenino","femenino, dama, caja, oriental, victoria-s-secret","TRUE","Title","Default Title","shopify","7","deny","manual","130000.00","163000.00","TRUE","TRUE","https://placehold.co/900x900/0A0A12/C9A84C/png?text=Victoria's%20Secret","1","Victoria Very Sexy Night 100 ML","active"
